created_at,entry_id,field1,field2,field3,field4,field5
2018-03-02 11:02:11 UTC,62,20.40,52.00,77.00,6404.59,997.82
2018-03-02 11:02:35 UTC,63,20.62,52.00,77.00,6404.59,997.80
2018-03-02 11:02:59 UTC,64,20.67,52.00,77.00,6399.90,997.82
2018-03-02 11:03:24 UTC,65,20.66,52.00,77.00,6395.20,997.82
2018-03-02 11:03:48 UTC,66,20.67,52.00,77.00,6399.90,997.72
2018-03-02 11:04:12 UTC,67,20.90,52.00,77.00,6390.49,997.72
2018-03-02 11:04:36 UTC,68,20.96,52.00,77.00,6390.49,997.75
2018-03-02 11:05:00 UTC,69,21.04,52.00,77.00,6376.40,997.67
2018-03-02 11:05:25 UTC,70,21.00,52.00,77.00,6423.40,997.69
2018-03-02 11:05:49 UTC,71,20.96,52.00,77.00,6423.40,997.71
2018-03-02 11:06:13 UTC,72,20.97,52.00,77.00,6428.09,997.72
2018-03-02 11:06:39 UTC,73,20.80,52.00,77.00,6409.30,997.75
2018-03-02 11:07:04 UTC,74,20.91,52.00,77.00,6423.40,997.73
2018-03-02 11:07:28 UTC,75,20.93,52.00,77.00,6409.30,997.47
2018-03-02 11:07:52 UTC,76,20.84,52.00,77.00,6413.99,997.75
2018-03-02 11:08:16 UTC,77,20.93,52.00,77.00,6418.70,997.69
2018-03-02 11:08:42 UTC,78,21.03,52.00,77.00,6399.90,997.67
2018-03-02 11:09:06 UTC,79,21.14,52.00,77.00,6413.99,997.17
2018-03-02 11:09:30 UTC,80,21.13,52.00,77.00,6413.99,997.73
2018-03-02 11:09:57 UTC,81,21.17,52.00,77.00,6399.90,997.67
2018-03-02 11:10:21 UTC,82,21.13,52.00,77.00,6409.30,997.70
2018-03-02 11:10:52 UTC,83,21.09,52.00,77.00,6395.20,997.65
2018-03-02 11:11:16 UTC,84,21.11,52.00,77.00,6404.59,997.74
2018-03-02 11:11:41 UTC,85,21.03,52.00,77.00,6404.59,997.66
2018-03-02 11:12:05 UTC,86,21.12,52.00,77.00,6404.59,997.67
2018-03-02 11:12:29 UTC,87,21.17,52.00,77.00,6404.59,997.69
2018-03-02 11:12:53 UTC,88,21.25,52.00,77.00,6399.90,997.69
2018-03-02 11:13:17 UTC,89,21.24,52.00,77.00,6404.59,997.70
2018-03-02 11:13:42 UTC,90,21.24,52.00,77.00,6395.20,997.73
2018-03-02 11:14:08 UTC,91,21.25,52.00,77.00,6381.09,997.67
2018-03-02 11:14:32 UTC,92,21.25,52.00,77.00,6399.90,997.66
2018-03-02 11:14:56 UTC,93,21.27,52.00,77.00,6395.20,997.62
2018-03-02 11:15:20 UTC,94,21.28,52.00,77.00,6395.20,997.67
2018-03-02 11:15:45 UTC,95,21.28,52.00,77.00,6399.90,997.66
2018-03-02 11:16:11 UTC,96,21.28,52.00,77.00,6385.80,997.58
2018-03-02 11:16:35 UTC,97,21.34,52.00,77.00,6395.20,997.61
2018-03-02 11:17:01 UTC,98,21.40,52.00,77.00,6385.80,997.64
2018-03-02 11:17:25 UTC,99,21.43,52.00,77.00,6395.20,997.54
2018-03-02 11:17:50 UTC,100,21.48,52.00,77.00,6395.20,997.71
2018-03-02 11:18:14 UTC,101,21.54,52.00,77.00,6390.49,997.64
2018-03-02 11:18:38 UTC,102,21.59,52.00,77.00,6395.20,997.60
2018-03-02 11:19:03 UTC,103,21.54,52.00,77.00,6395.20,997.60
2018-03-02 11:19:29 UTC,104,21.47,52.00,77.00,6385.80,997.66
2018-03-02 11:19:53 UTC,105,21.52,52.00,77.00,6395.20,997.67
2018-03-02 11:20:18 UTC,106,21.62,52.00,77.00,6395.20,997.62
2018-03-02 11:20:42 UTC,107,21.64,52.00,77.00,6399.90,997.63
2018-03-02 11:21:06 UTC,108,21.58,52.00,77.00,6395.20,997.62
2018-03-02 11:21:31 UTC,109,21.56,52.00,77.00,6395.20,997.66
2018-03-02 11:21:55 UTC,110,21.65,52.00,77.00,6395.20,997.64
2018-03-02 11:22:19 UTC,111,21.70,52.00,77.00,6395.20,997.66
2018-03-02 11:22:43 UTC,112,21.72,52.00,77.00,6390.49,997.68
2018-03-02 11:23:07 UTC,113,21.64,52.00,77.00,6390.49,997.63
2018-03-02 11:23:32 UTC,114,21.69,52.00,77.00,6395.20,997.59
2018-03-02 11:23:56 UTC,115,21.63,52.00,77.00,6390.49,997.57
2018-03-02 11:24:20 UTC,116,21.68,52.00,77.00,6390.49,997.61
2018-03-02 11:24:44 UTC,117,21.65,52.00,77.00,6390.49,997.61
2018-03-02 11:25:12 UTC,118,21.62,52.00,77.00,6376.40,997.57
2018-03-02 11:25:37 UTC,119,21.62,52.00,77.00,6385.80,997.57
2018-03-02 11:26:02 UTC,120,21.64,52.00,77.00,6385.80,997.53
2018-03-02 11:26:26 UTC,121,21.58,52.00,77.00,6395.20,997.52
2018-03-02 11:26:50 UTC,122,21.65,52.00,77.00,6399.90,997.58
2018-03-02 11:27:14 UTC,123,21.62,52.00,77.00,6390.49,997.52
2018-03-02 11:27:39 UTC,124,21.53,52.00,77.00,6395.20,997.50
2018-03-02 11:28:03 UTC,125,21.53,52.00,77.00,6390.49,997.51
2018-03-02 11:28:27 UTC,126,21.59,52.00,77.00,6390.49,997.49
2018-03-02 11:28:53 UTC,127,21.61,52.00,77.00,6385.80,997.56
2018-03-02 11:29:18 UTC,128,21.58,52.00,77.00,6390.49,997.46
2018-03-02 11:29:42 UTC,129,21.59,52.00,77.00,6385.80,997.49
2018-03-02 11:30:08 UTC,130,21.56,52.00,77.00,6390.49,997.41
2018-03-02 11:30:31 UTC,131,21.58,52.00,77.00,6390.49,997.37
2018-03-02 11:30:55 UTC,132,21.63,52.00,77.00,6390.49,997.45
2018-03-02 11:31:20 UTC,133,21.54,52.00,77.00,6395.20,997.40
2018-03-02 11:31:44 UTC,134,21.49,52.00,77.00,6395.20,997.38
2018-03-02 11:32:08 UTC,135,21.45,52.00,77.00,6395.20,997.33
2018-03-02 11:32:32 UTC,136,21.45,52.00,77.00,6390.49,997.43
2018-03-02 11:32:56 UTC,137,21.46,52.00,77.00,6390.49,997.42
2018-03-02 11:33:20 UTC,138,21.43,52.00,77.00,6385.80,997.51
2018-03-02 11:33:44 UTC,139,21.45,52.00,77.00,6390.49,997.50
2018-03-02 11:34:09 UTC,140,21.48,52.00,77.00,6385.80,997.47
2018-03-02 11:34:35 UTC,141,21.40,52.00,77.00,6381.09,997.44
2018-03-02 11:34:59 UTC,142,21.33,52.00,77.00,6390.49,997.48
2018-03-02 11:35:23 UTC,143,21.31,52.00,77.00,6390.49,997.50
2018-03-02 11:35:47 UTC,144,21.35,52.00,77.00,6390.49,997.53
2018-03-02 11:36:12 UTC,145,21.40,52.00,77.00,6381.09,997.51
2018-03-02 11:36:37 UTC,146,21.38,52.00,77.00,6390.49,997.50
2018-03-02 11:37:01 UTC,147,21.29,52.00,77.00,6395.20,997.50
2018-03-02 11:37:25 UTC,148,21.33,52.00,77.00,6390.49,997.45
2018-03-02 11:37:49 UTC,149,21.34,52.00,77.00,6390.49,997.42
2018-03-02 11:38:13 UTC,150,21.28,52.00,77.00,6390.49,997.51
2018-03-02 11:38:38 UTC,151,21.28,52.00,77.00,6390.49,997.48
2018-03-02 11:39:02 UTC,152,21.31,52.00,77.00,6385.80,997.52
2018-03-02 11:39:26 UTC,153,21.29,52.00,77.00,6385.80,997.52
2018-03-02 11:39:51 UTC,154,21.25,52.00,77.00,6385.80,997.52
2018-03-02 11:40:15 UTC,155,21.20,52.00,77.00,6390.49,997.55
2018-03-02 11:40:39 UTC,156,21.29,52.00,77.00,6390.49,997.52
2018-03-02 11:41:03 UTC,157,21.21,52.00,77.00,6376.40,997.51
2018-03-02 11:41:27 UTC,158,21.30,52.00,77.00,6385.80,997.44
2018-03-02 11:41:52 UTC,159,21.28,52.00,77.00,6385.80,997.49
2018-03-02 11:42:16 UTC,160,21.11,52.00,77.00,6385.80,997.47
2018-03-02 11:42:41 UTC,161,21.02,52.00,77.00,6385.80,997.39


